t,d0_x,d0_y,d0_z,d0_zerr,d0_velxy,d0_arm,d0_nav,d0_mpc,d0_solve_ms,d0_fallback,d0_hover,d0_poserr,d1_x,d1_y,d1_z,d1_zerr,d1_velxy,d1_arm,d1_nav,d1_mpc,d1_solve_ms,d1_fallback,d1_hover,d1_poserr,d2_x,d2_y,d2_z,d2_zerr,d2_velxy,d2_arm,d2_nav,d2_mpc,d2_solve_ms,d2_fallback,d2_hover,d2_poserr,d3_x,d3_y,d3_z,d3_zerr,d3_velxy,d3_arm,d3_nav,d3_mpc,d3_solve_ms,d3_fallback,d3_hover,d3_poserr,d4_x,d4_y,d4_z,d4_zerr,d4_velxy,d4_arm,d4_nav,d4_mpc,d4_solve_ms,d4_fallback,d4_hover,d4_poserr,min_spacing,formation_max_err,safety_violations,total_fallbacks,max_solve_ms,leader_x,leader_y,leader_vx,leader_vy
11.0,-0.150,-0.008,-5.062,-0.062,0.068,2,14,0,0.192,0,0,0.034,-0.148,3.050,-4.287,0.713,0.078,2,14,0,0.175,0,0,0.077,-0.129,-2.993,-4.438,0.562,0.045,2,14,0,0.148,0,0,0.050,2.565,0.178,-4.514,0.486,0.034,2,14,0,0.187,0,0,0.133,-2.716,-0.166,-3.970,1.030,0.120,2,14,0,0.215,0,0,0.109,2.776,0.470,0,0,0.215,0.000,0.000,0.000,0.000
12.0,-0.126,0.055,-5.109,-0.109,0.044,2,14,0,0.168,0,0,0.074,-0.071,2.960,-4.292,0.708,0.072,2,14,0,0.291,0,0,0.113,-0.079,-3.047,-4.437,0.563,0.048,2,14,0,0.152,0,0,0.025,2.621,0.148,-4.502,0.498,0.081,2,14,0,0.426,0,0,0.079,-2.599,-0.215,-3.990,1.010,0.040,2,14,0,0.177,0,0,0.235,2.727,0.455,0,0,0.426,0.000,0.000,0.000,0.000
13.0,-0.130,0.003,-4.969,0.031,0.024,2,14,0,0.188,0,0,0.052,0.025,2.957,-4.299,0.701,0.058,2,14,0,0.178,0,0,0.154,-0.137,-3.049,-4.482,0.518,0.017,2,14,0,0.178,0,0,0.044,2.718,0.123,-4.479,0.521,0.087,2,14,0,0.183,0,0,0.037,-2.651,-0.224,-3.990,1.010,0.080,2,14,0,0.173,0,0,0.189,2.714,0.414,0,0,0.188,0.000,0.000,0.000,0.000
14.0,-0.184,0.002,-4.930,0.070,0.033,2,14,0,0.193,0,0,0.004,0.047,2.978,-4.316,0.684,0.067,2,14,0,0.207,0,0,0.156,-0.122,-3.026,-4.465,0.535,0.025,2,14,0,0.186,0,0,0.026,2.830,0.098,-4.500,0.500,0.050,2,14,0,0.149,0,0,0.143,-2.721,-0.205,-3.971,1.029,0.112,2,14,0,0.177,0,0,0.118,2.720,0.346,0,0,0.207,0.000,0.000,0.000,0.000
15.0,-0.234,-0.021,-4.991,0.009,0.021,2,14,0,0.163,0,0,0.059,0.026,3.088,-4.330,0.670,0.094,2,14,0,0.171,0,0,0.104,-0.065,-3.034,-4.465,0.535,0.031,2,14,0,0.157,0,0,0.034,2.811,0.158,-4.547,0.453,0.037,2,14,0,0.195,0,0,0.113,-2.815,-0.162,-3.909,1.091,0.114,2,14,0,0.206,0,0,0.019,2.802,0.247,0,0,0.206,0.000,0.000,0.000,0.000
16.0,-0.291,0.002,-4.957,0.043,0.018,2,14,0,0.191,0,0,0.110,-0.005,3.126,-4.243,0.757,0.073,2,14,0,0.181,0,0,0.089,-0.130,-3.088,-4.399,0.601,0.017,2,14,0,0.198,0,0,0.067,2.692,0.180,-4.507,0.493,0.071,2,14,0,0.157,0,0,0.026,-2.965,-0.085,-3.969,1.031,0.076,2,14,0,0.153,0,0,0.154,2.853,0.357,0,0,0.198,0.000,0.000,0.000,0.000
17.0,-0.293,-0.026,-5.014,-0.014,0.043,2,14,0,0.226,0,0,0.116,-0.072,3.090,-4.291,0.709,0.066,2,14,0,0.172,0,0,0.019,-0.152,-3.005,-4.449,0.551,0.029,2,14,0,0.173,0,0,0.060,2.651,0.184,-4.569,0.431,0.043,2,14,0,0.180,0,0,0.055,-2.952,-0.088,-3.969,1.031,0.017,2,14,0,0.196,0,0,0.141,2.857,0.395,0,0,0.226,0.000,0.000,0.000,0.000
18.0,-0.221,0.015,-5.021,-0.021,0.077,2,14,0,0.192,0,0,0.041,-0.131,3.072,-4.296,0.704,0.042,2,14,0,0.170,0,0,0.054,-0.077,-2.996,-4.437,0.563,0.041,2,14,0,0.200,0,0,0.039,2.612,0.184,-4.578,0.422,0.014,2,14,0,0.212,0,0,0.091,-2.967,-0.116,-4.017,0.983,0.055,2,14,0,0.182,0,0,0.147,2.872,0.430,0,0,0.212,0.000,0.000,0.000,0.000
19.0,-0.140,0.070,-4.997,0.003,0.049,2,14,0,0.210,0,0,0.077,-0.150,3.094,-4.259,0.741,0.008,2,14,0,0.222,0,0,0.077,-0.079,-3.036,-4.442,0.558,0.016,2,14,0,0.175,0,0,0.020,2.639,0.164,-4.499,0.501,0.031,2,14,0,0.153,0,0,0.059,-2.875,-0.120,-3.946,1.054,0.105,2,14,0,0.177,0,0,0.058,2.825,0.396,0,0,0.222,0.000,0.000,0.000,0.000
20.0,-0.083,0.071,-5.001,-0.001,0.034,2,14,0,0.189,0,0,0.118,-0.199,3.187,-4.293,0.707,0.014,2,14,0,0.184,0,0,0.165,-0.087,-3.018,-4.463,0.537,0.006,2,14,0,0.356,0,0,0.016,2.657,0.084,-4.479,0.521,0.046,2,14,0,0.181,0,0,0.081,-2.727,-0.159,-3.926,1.074,0.092,2,14,0,0.176,0,0,0.097,2.789,0.353,0,0,0.356,0.000,0.000,0.000,0.000
21.0,-0.116,-0.003,-5.022,-0.022,0.057,2,14,0,0.188,0,0,0.066,-0.207,3.178,-4.302,0.698,0.079,2,14,0,0.177,0,0,0.169,-0.076,-2.977,-4.398,0.602,0.012,2,14,0,0.150,0,0,0.057,2.749,0.057,-4.525,0.475,0.050,2,14,0,0.157,0,0,0.111,-2.622,-0.183,-3.947,1.053,0.012,2,14,0,0.149,0,0,0.205,2.733,0.420,0,0,0.188,0.000,0.000,0.000,0.000
22.0,-0.277,0.014,-5.017,-0.017,0.039,2,14,0,0.188,0,0,0.097,-0.120,3.073,-4.314,0.686,0.118,2,14,0,0.172,0,0,0.044,-0.077,-2.977,-4.373,0.627,0.028,2,14,0,0.208,0,0,0.057,2.792,0.091,-4.538,0.462,0.052,2,14,0,0.179,0,0,0.115,-2.664,-0.162,-3.940,1.060,0.073,2,14,0,0.175,0,0,0.160,2.625,0.373,0,0,0.208,0.000,0.000,0.000,0.000
23.0,-0.191,-0.024,-5.001,-0.001,0.038,2,14,0,0.187,0,0,0.031,-0.057,3.027,-4.285,0.715,0.080,2,14,0,0.147,0,0,0.050,-0.130,-3.002,-4.450,0.550,0.043,2,14,0,0.144,0,0,0.043,2.704,0.227,-4.498,0.502,0.086,2,14,0,0.183,0,0,0.071,-2.771,-0.167,-3.936,1.064,0.111,2,14,0,0.182,0,0,0.057,2.794,0.373,0,0,0.187,0.000,0.000,0.000,0.000
24.0,-0.100,-0.071,-4.954,0.046,0.011,2,14,0,0.190,0,0,0.123,-0.015,2.988,-4.294,0.706,0.032,2,14,0,0.206,0,0,0.116,-0.170,-3.037,-4.413,0.587,0.039,2,14,0,0.204,0,0,0.076,2.679,0.283,-4.476,0.524,0.020,2,14,0,0.195,0,0,0.118,-2.905,-0.198,-3.997,1.003,0.089,2,14,0,0.232,0,0,0.106,2.842,0.418,0,0,0.232,-0.000,0.014,-0.000,0.076
25.0,-0.182,0.003,-4.991,0.009,0.108,2,14,0,0.187,0,0,0.192,0.012,3.031,-4.247,0.753,0.102,2,14,0,0.175,0,0,0.245,-0.147,-3.024,-4.503,0.497,0.051,2,14,0,0.214,0,0,0.186,2.677,0.216,-4.534,0.466,0.026,2,14,0,0.228,0,0,0.125,-3.033,-0.126,-3.976,1.024,0.115,2,14,0,0.176,0,0,0.270,2.903,0.323,0,0,0.228,-0.002,0.190,-0.005,0.276
26.0,-0.252,0.212,-5.040,-0.040,0.324,2,14,0,0.185,0,0,0.363,0.060,3.259,-4.269,0.731,0.347,2,14,0,0.170,0,0,0.408,-0.055,-2.868,-4.445,0.555,0.291,2,14,0,0.215,0,0,0.404,2.707,0.346,-4.564,0.436,0.254,2,14,0,0.176,0,0,0.371,-2.993,0.041,-3.938,1.062,0.330,2,14,0,0.211,0,0,0.413,2.959,0.526,0,0,0.215,-0.016,0.566,-0.027,0.475
27.0,-0.179,0.669,-4.986,0.014,0.608,2,14,0,0.190,0,0,0.486,0.063,3.796,-4.279,0.721,0.637,2,14,0,0.206,0,0,0.462,-0.071,-2.414,-4.433,0.567,0.590,2,14,0,0.325,0,0,0.523,2.776,0.773,-4.489,0.511,0.574,2,14,0,0.180,0,0,0.536,-2.772,0.514,-3.941,1.059,0.618,2,14,0,0.176,0,0,0.495,2.800,0.692,0,0,0.325,-0.065,1.140,-0.077,0.672
28.0,-0.127,1.430,-5.002,-0.002,0.924,2,14,0,0.189,0,0,0.544,-0.042,4.541,-4.298,0.702,0.908,2,14,0,0.175,0,0,0.488,-0.125,-1.643,-4.422,0.578,0.916,2,14,0,0.177,0,0,0.540,2.645,1.503,-4.450,0.550,0.911,2,14,0,0.179,0,0,0.580,-2.800,1.317,-3.976,1.024,0.886,2,14,0,0.147,0,0,0.490,2.827,0.704,0,0,0.189,-0.183,1.907,-0.167,0.860
29.0,-0.300,2.421,-4.960,0.040,1.196,2,14,0,0.192,0,0,0.525,-0.264,5.581,-4.279,0.721,1.180,2,14,0,0.172,0,0,0.401,-0.207,-0.567,-4.458,0.542,1.182,2,14,0,0.178,0,0,0.480,2.474,2.556,-4.511,0.489,1.201,2,14,0,0.224,0,0,0.488,-2.919,2.374,-3.910,1.090,1.152,2,14,0,0.173,0,0,0.451,2.813,0.679,0,0,0.224,-0.412,2.840,-0.284,0.959
30.0,-0.627,3.639,-5.009,-0.009,1.367,2,14,0,0.188,0,0,0.340,-0.593,6.789,-4.247,0.753,1.310,2,14,0,0.171,0,0,0.237,-0.465,0.718,-4.464,0.536,1.346,2,14,0,0.172,0,0,0.373,2.249,3.795,-4.515,0.485,1.352,2,14,0,0.208,0,0,0.327,-3.206,3.594,-4.001,0.999,1.303,2,14,0,0.176,0,0,0.364,2.769,0.570,0,0,0.208,-0.743,3.783,-0.378,0.926
31.0,-1.146,4.907,-4.966,0.034,1.361,2,14,0,0.191,0,0,0.290,-1.058,7.936,-4.333,0.667,1.281,2,14,0,0.177,0,0,0.251,-1.021,1.943,-4.455,0.545,1.312,2,14,0,0.176,0,0,0.374,1.769,5.036,-4.455,0.545,1.347,2,14,0,0.152,0,0,0.304,-3.683,4.774,-4.001,0.999,1.283,2,14,0,0.196,0,0,0.385,2.717,0.492,0,0,0.196,-1.167,4.689,-0.469,0.883
32.0,-1.746,6.033,-4.953,0.047,1.221,2,14,0,0.223,0,0,0.494,-1.664,9.020,-4.288,0.712,1.195,2,14,0,0.174,0,0,0.410,-1.612,2.989,-4.432,0.568,1.169,2,14,0,0.179,0,0,0.502,1.158,6.112,-4.506,0.494,1.227,2,14,0,0.186,0,0,0.434,-4.328,5.811,-3.982,1.018,1.193,2,14,0,0.177,0,0,0.446,2.767,0.588,0,0,0.223,-1.679,5.547,-0.555,0.832
33.0,-2.439,6.906,-4.973,0.027,1.048,2,14,0,0.204,0,0,0.546,-2.452,9.891,-4.284,0.716,1.053,2,14,0,0.206,0,0,0.481,-2.338,3.801,-4.500,0.500,1.053,2,14,0,0.179,0,0,0.485,0.471,7.050,-4.575,0.425,1.076,2,14,0,0.194,0,0,0.550,-5.132,6.644,-3.950,1.050,1.081,2,14,0,0.231,0,0,0.434,2.893,0.745,0,0,0.231,-2.275,6.350,-0.635,0.773
34.0,-3.206,7.545,-5.003,-0.003,0.929,2,14,0,0.191,0,0,0.451,-3.198,10.561,-4.299,0.701,0.916,2,14,0,0.175,0,0,0.438,-3.105,4.485,-4.513,0.487,0.956,2,14,0,0.227,0,0,0.435,-0.197,7.684,-4.506,0.494,0.941,2,14,0,0.217,0,0,0.445,-5.858,7.340,-3.892,1.108,0.951,2,14,0,0.186,0,0,0.405,2.883,0.645,0,0,0.227,-2.947,7.089,-0.709,0.705
35.0,-3.941,8.039,-4.990,0.010,0.865,2,14,0,0.190,0,0,0.285,-3.965,11.093,-4.258,0.742,0.821,2,14,0,0.179,0,0,0.335,-3.923,4.995,-4.474,0.526,0.886,2,14,0,0.175,0,0,0.306,-1.017,8.173,-4.477,0.523,0.928,2,14,0,0.186,0,0,0.267,-6.666,7.850,-3.901,1.099,0.884,2,14,0,0.180,0,0,0.282,2.941,0.528,0,0,0.190,-3.690,7.758,-0.776,0.631
36.0,-4.683,8.456,-5.045,-0.045,0.867,2,14,0,0.166,0,0,0.102,-4.672,11.515,-4.257,0.743,0.801,2,14,0,0.172,0,0,0.142,-4.603,5.359,-4.496,0.504,0.852,2,14,0,0.178,0,0,0.045,-1.871,8.602,-4.533,0.467,0.915,2,14,0,0.183,0,0,0.127,-7.449,8.291,-3.967,1.033,0.852,2,14,0,0.180,0,0,0.149,2.861,0.452,0,0,0.183,-4.496,8.349,-0.835,0.550
37.0,-5.504,8.874,-5.031,-0.031,0.933,2,14,0,0.192,0,0,0.043,-5.373,11.916,-4.293,0.707,0.857,2,14,0,0.312,0,0,0.058,-5.431,5.765,-4.447,0.553,0.925,2,14,0,0.181,0,0,0.058,-2.711,9.032,-4.518,0.482,0.936,2,14,0,0.173,0,0,0.059,-8.229,8.668,-3.987,1.013,0.870,2,14,0,0.182,0,0,0.065,2.843,0.395,0,0,0.312,-5.357,8.857,-0.886,0.464
38.0,-6.406,9.212,-4.978,0.022,0.988,2,14,0,0.191,0,0,0.087,-6.142,12.322,-4.294,0.706,0.951,2,14,0,0.198,0,0,0.195,-6.316,6.225,-4.444,0.556,1.001,2,14,0,0.424,0,0,0.039,-3.551,9.428,-4.506,0.494,0.951,2,14,0,0.178,0,0,0.012,-8.995,9.114,-3.994,1.006,0.926,2,14,0,0.183,0,0,0.095,2.772,0.324,0,0,0.424,-6.265,9.276,-0.928,0.374
39.0,-7.339,9.611,-4.999,0.001,1.030,2,14,0,0.196,0,0,0.060,-7.037,12.720,-4.293,0.707,1.058,2,14,0,0.174,0,0,0.247,-7.273,6.579,-4.407,0.593,1.025,2,14,0,0.178,0,0,0.025,-4.397,9.756,-4.526,0.474,0.985,2,14,0,0.176,0,0,0.111,-9.927,9.561,-3.928,1.072,1.009,2,14,0,0.179,0,0,0.148,2.802,0.286,0,0,0.196,-7.210,9.603,-0.960,0.279
40.0,-8.300,9.922,-5.050,-0.050,1.055,2,14,0,0.238,0,0,0.105,-8.073,13.103,-4.311,0.689,1.151,2,14,0,0.206,0,0,0.269,-8.248,6.905,-4.464,0.536,1.046,2,14,0,0.220,0,0,0.104,-5.420,9.995,-4.525,0.475,1.055,2,14,0,0.194,0,0,0.063,-10.896,9.888,-3.911,1.089,1.042,2,14,0,0.183,0,0,0.228,2.835,0.291,0,0,0.238,-8.182,9.833,-0.983,0.182
41.0,-9.391,10.188,-5.003,-0.003,1.058,2,14,0,0.190,0,0,0.220,-9.205,13.322,-4.250,0.750,1.166,2,14,0,0.170,0,0,0.286,-9.238,7.147,-4.407,0.593,1.041,2,14,0,0.177,0,0,0.212,-6.520,10.263,-4.553,0.447,1.076,2,14,0,0.182,0,0,0.147,-11.873,10.043,-3.922,1.078,1.061,2,14,0,0.178,0,0,0.258,2.711,0.457,0,0,0.190,-9.173,9.966,-0.997,0.083
