t,d0_x,d0_y,d0_z,d0_zerr,d0_velxy,d0_arm,d0_nav,d0_mpc,d0_solve_ms,d0_fallback,d0_hover,d0_poserr,d1_x,d1_y,d1_z,d1_zerr,d1_velxy,d1_arm,d1_nav,d1_mpc,d1_solve_ms,d1_fallback,d1_hover,d1_poserr,d2_x,d2_y,d2_z,d2_zerr,d2_velxy,d2_arm,d2_nav,d2_mpc,d2_solve_ms,d2_fallback,d2_hover,d2_poserr,min_spacing,formation_max_err,safety_violations,total_fallbacks,max_solve_ms,leader_x,leader_y,leader_vx,leader_vy
1.0,-10.891,17.178,-4.955,0.045,1.693,2,14,0,0.238,0,0,8.000,-15.404,19.359,-5.810,-0.810,1.605,2,14,0,0.338,0,0,7.428,-14.583,14.828,-4.598,0.402,1.897,2,14,0,0.304,0,0,8.259,4.391,7.869,0,0,0.338,-12.938,9.559,-1.434,-0.441
2.0,-11.963,18.185,-4.977,0.023,1.339,2,14,0,0.267,0,0,9.537,-16.700,20.079,-5.789,-0.789,1.343,2,14,0,0.232,0,0,8.689,-16.008,15.834,-4.627,0.373,1.601,2,14,0,0.199,0,0,9.812,4.455,9.422,0,0,0.267,-14.333,9.012,-1.352,-0.650
3.0,-12.980,18.824,-4.952,0.048,1.112,2,14,0,0.214,0,0,10.926,-17.885,20.475,-5.710,-0.710,1.153,2,14,0,0.258,0,0,9.829,-17.335,16.571,-4.654,0.346,1.322,2,14,0,0.226,0,0,11.268,4.081,10.908,0,0,0.258,-15.632,8.263,-1.240,-0.845
4.0,-14.116,19.131,-5.001,-0.001,1.052,2,14,0,0.204,0,0,12.173,-18.962,20.399,-5.745,-0.745,1.118,2,14,0,0.234,0,0,10.687,-18.430,16.874,-4.625,0.375,1.065,2,14,0,0.226,0,0,12.532,3.737,12.144,0,0,0.234,-16.803,7.329,-1.099,-1.020
5.0,-15.160,19.038,-4.996,0.004,1.056,2,14,0,0.460,0,0,13.185,-20.021,20.039,-5.793,-0.793,1.194,2,14,0,0.210,0,0,11.426,-19.443,16.836,-4.599,0.401,0.950,2,14,0,0.296,0,0,13.572,3.466,13.204,0,0,0.460,-17.822,6.230,-0.935,-1.173
6.0,-16.074,18.575,-4.999,0.001,1.150,2,14,0,0.390,0,0,13.963,-20.995,19.250,-5.749,-0.749,1.372,2,14,0,0.317,0,0,11.886,-20.268,16.433,-4.606,0.394,1.005,2,14,0,0.200,0,0,14.431,3.125,14.040,0,0,0.390,-18.665,4.991,-0.749,-1.300
7.0,-16.825,17.624,-4.994,0.006,1.379,2,14,0,0.202,0,0,14.377,-21.837,17.993,-5.781,-0.781,1.643,2,14,0,0.229,0,0,11.979,-20.896,15.626,-4.608,0.392,1.238,2,14,0,0.201,0,0,14.971,2.805,14.584,0,0,0.229,-19.314,3.640,-0.546,-1.397
8.0,-17.436,16.290,-5.056,-0.056,1.696,2,14,0,0.208,0,0,14.474,-22.276,16.251,-5.750,-0.750,2.019,2,14,0,0.229,0,0,11.685,-21.395,14.351,-4.627,0.373,1.604,2,14,0,0.238,0,0,15.138,2.376,14.742,0,0,0.238,-19.753,2.208,-0.331,-1.463
9.0,-17.743,14.506,-5.043,-0.043,2.106,2,14,0,0.206,0,0,14.195,-22.576,14.054,-5.829,-0.829,2.485,2,14,0,0.260,0,0,10.959,-21.650,12.611,-4.641,0.359,2.031,2,14,0,0.235,0,0,14.876,2.086,14.485,0,0,0.260,-19.974,0.725,-0.109,-1.496
10.0,-17.670,12.194,-4.979,0.021,2.608,2,14,0,0.239,0,0,13.387,-22.965,11.340,-5.727,-0.727,2.983,2,14,0,0.249,0,0,9.776,-21.536,10.382,-4.576,0.424,2.545,2,14,0,0.280,0,0,14.140,2.070,13.753,0,0,0.280,-19.970,-0.773,0.116,-1.496
11.0,-17.393,9.420,-4.940,0.060,3.050,2,14,0,0.233,0,0,12.077,-23.568,8.372,-5.815,-0.815,3.097,2,14,0,0.511,0,0,8.455,-21.086,7.674,-4.570,0.430,3.029,2,14,0,0.284,0,0,12.935,2.863,12.528,0,0,0.511,-19.743,-2.255,0.338,-1.461
12.0,-16.795,6.405,-4.970,0.030,3.139,2,14,0,0.212,0,0,10.490,-23.892,5.397,-5.783,-0.783,3.101,2,14,0,0.257,0,0,7.190,-20.429,4.781,-4.545,0.455,3.131,2,14,0,0.197,0,0,11.450,3.729,11.070,0,0,0.257,-19.296,-3.685,0.553,-1.394
13.0,-16.135,3.402,-5.004,-0.004,3.122,2,14,0,0.234,0,0,8.834,-23.831,2.312,-5.775,-0.775,3.099,2,14,0,0.332,0,0,5.896,-19.598,1.852,-4.678,0.322,3.126,2,14,0,0.196,0,0,9.875,3.808,9.499,0,0,0.332,-18.641,-5.033,0.755,-1.296
14.0,-15.251,0.479,-5.036,-0.036,3.100,2,14,0,0.232,0,0,7.169,-23.432,-0.655,-5.799,-0.799,3.076,2,14,0,0.260,0,0,4.832,-18.736,-1.092,-4.646,0.354,3.107,2,14,0,0.409,0,0,8.167,3.842,7.794,0,0,0.409,-17.792,-6.268,0.940,-1.169
15.0,-14.269,-2.418,-4.945,0.055,3.092,2,14,0,0.238,0,0,5.344,-22.605,-3.611,-5.833,-0.833,3.076,2,14,0,0.236,0,0,4.045,-17.894,-3.984,-4.656,0.344,3.080,2,14,0,0.334,0,0,6.363,3.959,5.988,0,0,0.334,-16.768,-7.362,1.104,-1.015
16.0,-13.247,-5.238,-4.956,0.044,3.064,2,14,0,0.258,0,0,3.491,-21.507,-6.391,-5.766,-0.766,3.035,2,14,0,0.263,0,0,3.900,-17.048,-6.866,-4.685,0.315,3.072,2,14,0,0.229,0,0,4.410,4.144,4.470,0,0,0.263,-15.592,-8.291,1.244,-0.839
17.0,-12.056,-8.013,-5.000,-0.000,3.064,2,14,0,0.203,0,0,1.522,-19.835,-8.978,-5.740,-0.740,3.058,2,14,0,0.284,0,0,4.203,-15.939,-9.703,-4.626,0.374,3.066,2,14,0,0.536,0,0,2.337,4.116,4.778,0,0,0.536,-14.290,-9.033,1.355,-0.644
18.0,-10.579,-10.706,-5.043,-0.043,2.997,2,14,0,0.314,0,0,0.847,-17.671,-11.263,-5.810,-0.810,3.077,2,14,0,0.441,0,0,4.903,-14.632,-12.382,-4.626,0.374,3.019,2,14,0,0.277,0,0,0.461,3.449,5.398,0,0,0.441,-12.892,-9.573,1.436,-0.434
19.0,-8.909,-13.099,-5.029,-0.029,2.860,2,14,0,0.411,0,0,2.800,-15.202,-13.090,-5.742,-0.742,3.068,2,14,0,0.478,0,0,5.832,-13.035,-14.861,-4.679,0.321,2.935,2,14,0,0.406,0,0,1.986,2.995,6.220,0,0,0.478,-11.429,-9.897,1.485,-0.214
20.0,-7.125,-15.137,-5.048,-0.048,2.639,2,14,0,0.558,0,0,4.733,-12.599,-14.491,-5.733,-0.733,3.028,2,14,0,0.313,0,0,6.903,-11.256,-17.076,-4.659,0.341,2.769,2,14,0,0.277,0,0,4.094,3.104,7.185,0,0,0.558,-9.934,-10.000,1.500,0.010
